This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6500 64-bit) (preloaded format=pdflatex 2017.11.17)  13 DEC 2017 11:03
entering extended mode
**./tese.tex
(tese.tex
LaTeX2e <2017-04-15>
Babel <3.15> and hyphenation patterns for 75 language(s) loaded.
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\book.cls"
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\bk11.clo"
File: bk11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\latex\a4wide\a4wide.sty
"
Package: a4wide 1994/08/30
 ("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\latex\ntgclass\a4.sty"
Package: a4 2004/04/15 v1.2g A4 based page layout
))
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
\calc@Ccount=\count189
\calc@Cskip=\skip67
)
\c@@todonotes@numberoftodonotes=\count190
) (tese.aux

LaTeX Warning: Label `subsec:CryptoDomainImplementation' multiply defined.

)
\openout1 = `tese.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 119.
LaTeX Font Info:    ... okay on input line 119.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 119.
LaTeX Font Info:    ... okay on input line 119.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 119.
LaTeX Font Info:    ... okay on input line 119.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 119.
LaTeX Font Info:    ... okay on input line 119.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 119.
LaTeX Font Info:    ... okay on input line 119.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 119.
LaTeX Font Info:    ... okay on input line 119.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 119.
LaTeX Font Info:    ... okay on input line 119.

("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\context\base\supp-pdf.m
kii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count191
\scratchdimen=\dimen285
\scratchbox=\box49
\nofMPsegments=\count192
\nofMParguments=\count193
\everyMPshowfont=\toks48
\MPscratchCnt=\count194
\MPscratchDim=\dimen286
\MPnumerator=\count195
\makeMPintoPDFobject=\count196
\everyMPtoPDFconversion=\toks49
)
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\epstopdf
-base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\grfext.s
ty"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
\AtBeginShipoutBox=\box50
Package hyperref Info: Link coloring ON on input line 119.

("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\nameref.
sty"
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\gettit
lestring.sty"
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count197
)
LaTeX Info: Redefining \ref on input line 119.
LaTeX Info: Redefining \pageref on input line 119.
LaTeX Info: Redefining \nameref on input line 119.
 (tese.out) (tese.out)
\@outlinefile=\write5
\openout5 = `tese.out'.

 ABD: EveryShipout initializing macros
(tese.bbl) (content/0000-cover.tex
File: images/Logo_IST.pdf Graphic file (type pdf)
<use images/Logo_IST.pdf>
Package pdftex.def Info: images/Logo_IST.pdf  used on input line 14. on input l
ine 14.
Package pdftex.def Info: Requested size: 199.16928pt x 61.96321pt on input line
 14.
LaTeX Font Info:    Try loading font information for U+lasy on input line 22.

("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ulasy.fd"
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)
LaTeX Font Info:    Try loading font information for U+msa on input line 22.

("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 22.
 ("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsb.fd
"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Overfull \hbox (1.34456pt too wide) in paragraph at lines 21--27
[]|  [] 
 []


Overfull \hbox (1.34456pt too wide) in paragraph at lines 33--38
[]|  [] 
 []


Overfull \hbox (1.34456pt too wide) in paragraph at lines 44--48
[]|  [] 
 []


Overfull \hbox (1.34456pt too wide) in paragraph at lines 69--76
[]|  [] 
 []


Overfull \hbox (1.34456pt too wide) in paragraph at lines 93--113
[]|  []
 []


Overfull \hbox (1.34456pt too wide) in paragraph at lines 119--123
[]|  [] 
 []

[1
Non-PDF special ignored!
Non-PDF special ignored!
Non-PDF special ignored!
Non-PDF special ignored!


Non-PDF special ignored!
Non-PDF special ignored!
Non-PDF special ignored!
Non-PDF special ignored!{C:/Users/rclaro/AppData/Local/MiKTeX/2.9/pdftex/config
/pdftex.map}] [2

]) (content/0100-abstract.tex [3

] [4

] [5])
(content/0200-keywords.tex [6

]
Underfull \hbox (badness 10000) in paragraph at lines 14--21

 []


Underfull \hbox (badness 10000) in paragraph at lines 26--33

 []

[7] [8

]) (content/0300-acknowledgements.tex [9

] [10

]) (tese.toc [1

])
\tf@toc=\write6
\openout6 = `tese.toc'.

 [2]
(tese.lof)
\tf@lof=\write7
\openout7 = `tese.lof'.

 [3

] [4

] (tese.lot
Package acronym Info: Label `acro:PPDM' newly defined as it shall be overridden

although it is yet undefined on input line 4.
Package acronym Info: Label `acro:BARD' newly defined as it shall be overridden

although it is yet undefined on input line 6.
)
\tf@lot=\write8
\openout8 = `tese.lot'.

 [5] (content/0900-list_of_acronyms.tex [6

]
[7] [8

]) (content/1000-introduction.tex
Chapter 1.

Package xcolor Warning: Incompatible color definition on input line 8.

Package acronym Info: Label `acro:PPDM' overridden on input line 28.
Package acronym Info: Label `acro:SMPC' newly defined as it shall be overridden

although it is yet undefined on input line 29.
Package acronym Info: Label `acro:DP' newly defined as it shall be overridden
although it is yet undefined on input line 29.
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.30 
      [1


]
Package acronym Info: Label `acro:k-NN' newly defined as it shall be overridden

although it is yet undefined on input line 32.
Package acronym Info: Label `acro:SVM' newly defined as it shall be overridden
although it is yet undefined on input line 32.
) (content/2000-related_work.texpdfTeX warning (ext4): destination with the sam
e identifier (name{page.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.8 \chapter
            {Related Work} [2]
Chapter 2.

Package xcolor Warning: Incompatible color definition on input line 8.

Package acronym Info: Label `acro:PPDM' overridden on input line 15.
(content/2010-data_security.tex
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 22.

("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\omscmr.fd"
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <10.95> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 22.
pdfTeX warning (ext4): destination with the same identifier (name{page.3}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.25 
      [3

]
Underfull \vbox (badness 1270) has occurred while \output is active []

pdfTeX warning (ext4): destination with the same identifier (name{page.4}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.59 \begin{itemize}
                     [4]
Overfull \hbox (20.641pt too wide) in paragraph at lines 62--62
[][][][][]$\OT1/cmtt/m/n/9 https : / / www . washingtonpost . com / news / the-
[]switch / wp / 2014 / 12 / 18 / the-[]sony-[]pictures-[]hack-[]explained/$[][]
| 
 []


Overfull \hbox (64.16551pt too wide) in paragraph at lines 64--64
[][][][][]$\OT1/cmtt/m/n/9 https : / / www . theguardian . com / technology / 2
016 / dec / 14 / yahoo-[]hack-[]security-[]of-[]one-[]billion-[]accounts-[]brea
ched$[][]| 
 []

) (content/2020-data_privacy.tex
Underfull \vbox (badness 1348) has occurred while \output is active []

pdfTeX warning (ext4): destination with the same identifier (name{page.5}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.16 
      [5]pdfTeX warning (ext4): destination with the same identifier (name{page
.6}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.37 
      [6]
Package acronym Info: Label `acro:EU' newly defined as it shall be overridden
although it is yet undefined on input line 46.
Package acronym Info: Label `acro:GDPR' newly defined as it shall be overridden

although it is yet undefined on input line 49.

Underfull \hbox (badness 10000) in paragraph at lines 49--49
[][][][][]$\OT1/cmtt/m/n/9 http : / / eur-[]lex . europa . eu / legal-[]content
 / EN / TXT / ?uri = uriserv : OJ . L _ .2016 . 119 . 01 . 0001 . 01 . ENG &
 []

Package acronym Info: Label `acro:ENISA' newly defined as it shall be overridde
n
although it is yet undefined on input line 49.
pdfTeX warning (ext4): destination with the same identifier (name{page.7}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.64 
      [7]
Overfull \hbox (156.43947pt too wide) in paragraph at lines 88--88
[][][][][]$\OT1/cmtt/m/n/9 https : / / www . forbes . com / sites / kashmirhill
 / 2012 / 02 / 16 / how-[]target-[]figured-[]out-[]a-[]teen-[]girl-[]was-[]preg
nant-[]before-[]her-[]father-[]did /
 []

pdfTeX warning (ext4): destination with the same identifier (name{page.8}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.91     \item N
                etflix Prize\footnote{\url{https://www.wired.com/2009/12/net...
[8]
Overfull \hbox (3.24123pt too wide) in paragraph at lines 93--93
[][][][][]$\OT1/cmtt/m/n/9 https : / / techcrunch . com / 2006 / 08 / 06 / aol-
[]proudly-[]releases-[]massive-[]amounts-[]of-[]user-[]search-[]data$[][]| 
 []

Package acronym Info: Label `acro:CMU' newly defined as it shall be overridden
although it is yet undefined on input line 97.
) (content/2030-data_process.texpdfTeX warning (ext4): destination with the sam
e identifier (name{page.9}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.15     \item\textbf
                     {Business Understanding:} In this initial phase, the pr...
[9]
<images/CRISP-DM_Process_Diagram.png, id=472, 144.54pt x 144.7809pt>
File: images/CRISP-DM_Process_Diagram.png Graphic file (type png)
<use images/CRISP-DM_Process_Diagram.png>
Package pdftex.def Info: images/CRISP-DM_Process_Diagram.png  used on input lin
e 31. on input line 31.
Package pdftex.def Info: Requested size: 354.12434pt x 354.73395pt on input lin
e 31.
Package acronym Info: Label `acro:PII' newly defined as it shall be overridden
although it is yet undefined on input line 38.
pdfTeX warning (ext4): destination with the same identifier (name{page.10}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.39 
      [10]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [11pdfTeX warning (ext4): destination with the same identifier (name{figure.2.
1}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.49 A
       threat model specifies the potential threats that can be used against...
 <./images/CRISP-DM_Process_Diagram.png>] [12]) (content/2040-techniques.tex
Package acronym Info: Label `acro:DP' overridden on input line 7.
Package acronym Info: Label `acro:SMPC' overridden on input line 7.
Package acronym Info: Label `acro:GC' newly defined as it shall be overridden
although it is yet undefined on input line 7.
Package acronym Info: Label `acro:OT' newly defined as it shall be overridden
although it is yet undefined on input line 7.
Package acronym Info: Label `acro:HE' newly defined as it shall be overridden
although it is yet undefined on input line 7.
Package acronym Info: Label `acro:FE' newly defined as it shall be overridden
although it is yet undefined on input line 7.

[13]
Underfull \vbox (badness 3386) has occurred while \output is active []

 [14]
Package acronym Info: Label `acro:STPC' newly defined as it shall be overridden

although it is yet undefined on input line 55.

[15] [16]
Package acronym Info: Label `acro:PHE' newly defined as it shall be overridden
although it is yet undefined on input line 106.
Package acronym Info: Label `acro:FHE' newly defined as it shall be overridden
although it is yet undefined on input line 109.
 [17]) (content/2050-ppml.tex

LaTeX Warning: No positions in optional float specifier.
               Default added (so using `tbp') on input line 13.

) (content/2060-use_cases.tex [18] [19pdfTeX warning (ext4): destination with t
he same identifier (name{table.2.1}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.16 	\item \textbf
                   {Students and taxes:} Bogdanov \textit{et al.} \cite{Bogd...
])
Package hyperref Info: bookmark level for unknown todo defaults to 0 on input l
ine 43.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [20])
(content/3000-bard.tex [21] [22

]
Chapter 3.

Package xcolor Warning: Incompatible color definition on input line 8.

(content/3010-arquitecture.tex
Package acronym Info: Label `acro:BARD' overridden on input line 9.
Package acronym Info: Label `acro:ML' newly defined as it shall be overridden
although it is yet undefined on input line 24.
 [23]

LaTeX Warning: Marginpar on page 24 moved.

) (content/3020-implementation.tex [24] [25pdfTeX warning (ext4): destination w
ith the same identifier (name{table.3.1}) has been already used, duplicate igno
red

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.77 \subsection
                {Expanded Algorithms}]) (content/3030-use_cases.tex))
(content/4000-evaluation.tex [26] [27] [28

]
Chapter 4.

Package xcolor Warning: Incompatible color definition on input line 8.

) (content/9000-conclusions_and_future_work.tex [29] [30

]
Chapter 5.

Package xcolor Warning: Incompatible color definition on input line 8.

) [31] [32

] (tese.tdo)
\tf@tdo=\write9
\openout9 = `tese.tdo'.

 [33] [34

] (tese.bbl [35

] [36]) [37] [38]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 205.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 205.
 (tese.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 205.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 205.
Package rerunfilecheck Info: File `tese.out' has not changed.
(rerunfilecheck)             Checksum: F6A0B5A5EA9E1C56F48C65E775C79E45;2847.


LaTeX Warning: There were multiply-defined labels.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 205.
 ) 
Here is how much of TeX's memory you used:
 21171 strings out of 493312
 384220 string characters out of 3129391
 471384 words of memory out of 3000000
 23955 multiletter control sequences out of 15000+200000
 17278 words of font info for 67 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 61i,17n,80p,905b,1144s stack positions out of 5000i,500n,10000p,200000b,50000s
pdfTeX warning (dest): name{Hfootnote.15} has been referenced but does not ex
ist, replaced by a fixed one

pdfTeX warning (dest): name{Hfootnote.14} has been referenced but does not exis
t, replaced by a fixed one

pdfTeX warning (dest): name{Hfootnote.13} has been referenced but does not exis
t, replaced by a fixed one

pdfTeX warning (dest): name{Hfootnote.12} has been referenced but does not exis
t, replaced by a fixed one

 <C:\Users\rclaro\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\public\cmbright\dpi1
275\cmbrsl8.pk> <C:\Users\rclaro\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\publi
c\cmbright\dpi1707\cmbr8.pk><C:/Users/rclaro/AppData/Local/Programs/MiKTeX 2.9/
fonts/type1/public/amsfonts/cm/cmbx10.pfb><C:/Users/rclaro/AppData/Local/Progra
ms/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmbx12.pfb><C:/Users/rclaro/AppDat
a/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users
/rclaro/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi8.
pfb><C:/Users/rclaro/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfo
nts/cm/cmr10.pfb><C:/Users/rclaro/AppData/Local/Programs/MiKTeX 2.9/fonts/type1
/public/amsfonts/cm/cmr12.pfb><C:/Users/rclaro/AppData/Local/Programs/MiKTeX 2.
9/fonts/type1/public/amsfonts/cm/cmr6.pfb><C:/Users/rclaro/AppData/Local/Progra
ms/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Users/rclaro/AppData/
Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsl10.pfb><C:/Users/r
claro/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmss12.p
fb><C:/Users/rclaro/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfon
ts/cm/cmssbx10.pfb><C:/Users/rclaro/AppData/Local/Programs/MiKTeX 2.9/fonts/typ
e1/public/amsfonts/cm/cmsy10.pfb><C:/Users/rclaro/AppData/Local/Programs/MiKTeX
 2.9/fonts/type1/public/amsfonts/cm/cmsy8.pfb><C:/Users/rclaro/AppData/Local/Pr
ograms/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmti10.pfb><C:/Users/rclaro/Ap
pData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmtt10.pfb><C:/U
sers/rclaro/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cm
tt9.pfb><C:/Users/rclaro/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/a
msfonts/euler/eurm10.pfb>
Output written on tese.pdf (56 pages, 593837 bytes).
PDF statistics:
 979 PDF objects out of 1000 (max. 8388607)
 214 named destinations out of 1000 (max. 500000)
 360 words of extra memory for PDF output out of 10000 (max. 10000000)

